Judul,Konten,Tanggal,Link
"10 Pekerjaan yang Cocok untuk Gen Z, Nomor 1 Konten Kreator",Tidak semua pekerjaan cocok untuk para Gen Z. Berikut ini 10 jenis pekerjaan yang dianggap cocok untuk para Gen Z.,Tanggal tidak ditemukan,https://www.detik.com/sumut/berita/d-7441160/10-pekerjaan-yang-cocok-untuk-gen-z-nomor-1-konten-kreator
"Gen Z Filipina Paling Kesepian di Asia Tenggara, Seserius Ini Dampaknya",Survei kesehatan berbasis sekolah global menemukan peningkatan proporsi warga Filipina usia 13-17 yang merasa kesepian. Ini datanya.,Tanggal tidak ditemukan,https://health.detik.com/berita-detikhealth/d-7486407/gen-z-filipina-paling-kesepian-di-asia-tenggara-seserius-ini-dampaknya
"Erick Thohir Bandingkan Gen Z Luar Negeri Mandiri, di RI Nebeng Ortu","Menteri BUMN Erick Thohir mengungkapkan, potensi ekonomi digital mencapai Rp 4.500 triliun di tahun 2030.",Tanggal tidak ditemukan,https://finance.detik.com/berita-ekonomi-bisnis/d-7432106/erick-thohir-bandingkan-gen-z-luar-negeri-mandiri-di-ri-nebeng-ortu
Gen Z Masih Pilih Google Dibanding TikTok Untuk Pencarian,"Meskipun generasi Z kelahiran tahun 1997-2021 beralih ke platform media sosial sepeti TikTok untuk pencarian, namun Google masih nomor 1 untuk mereka.",Tanggal tidak ditemukan,https://inet.detik.com/cyberlife/d-7300148/gen-z-masih-pilih-google-dibanding-tiktok-untuk-pencarian
Video: Gen Z Bicara soal Rentan Depresi,Konten tidak ditemukan,Tanggal tidak ditemukan,https://20.detik.com/detikupdate/20241012-241012049/video-gen-z-bicara-soal-rentan-depresi
Bos BI Sebut Gen Z cs Semakin Ogah Pegang Uang Kertas,"""Generasi Y, Generasi Z, Generasi Alpha, mereka semakin ogah dengan uang yang kertas,"" ujar Gubernur Bank Indonesia Perry Warjiyo.",Tanggal tidak ditemukan,https://finance.detik.com/moneter/d-7471126/bos-bi-sebut-gen-z-cs-semakin-ogah-pegang-uang-kertas
"Bos BI Sebut Gen Z Makin Malas Pakai Uang Kertas, Ini Alasannya",Gubernur BI menyebut anak muda lebih suka menggunakan uang elektronik yang tersinergi dengan metode pembayaran digital.,Tanggal tidak ditemukan,https://finance.detik.com/moneter/d-7469779/bos-bi-sebut-gen-z-makin-malas-pakai-uang-kertas-ini-alasannya
"Bea Impor Makin Mencekik, Bikin Mimpi Gen Z Punya Rumah Makin Sulit!","""Kalau impor bahan baku dipajaki hingga 200%, bagaimana nasib Gen Z atau bahkan Milenial yang mau punya rumah?",Tanggal tidak ditemukan,https://www.detik.com/properti/berita/d-7452724/bea-impor-makin-mencekik-bikin-mimpi-gen-z-punya-rumah-makin-sulit
"Sasar Gen Z, Campina Gandeng MPL Indonesia Season 13",Konten tidak ditemukan,Tanggal tidak ditemukan,https://finance.detik.com/foto-bisnis/d-7379456/sasar-gen-z-campina-gandeng-mpl-indonesia-season-13
"Frateran Digital Content Project, Bekali Gen Z dengan Kecerdasan Digital",SMAK Frateran Surabaya menggelar Frateran Digital Project. Kegiatan ini untuk membekali siswa dengan kecerdasan digital.,Tanggal tidak ditemukan,https://www.detik.com/jatim/berita/d-7385582/frateran-digital-content-project-bekali-gen-z-dengan-kecerdasan-digital
"1 dari 3 Gen Z di Singapura Stres-Depresi karena Medsos, Ini Temuannya","Studi di Singapura menunjukkan penggunaan media sosial berlebihan memicu gangguan mental remaja, termasuk depresi dan kecemasan. Kenali tanda-tandanya!",Tanggal tidak ditemukan,https://health.detik.com/berita-detikhealth/d-7548844/1-dari-3-gen-z-di-singapura-stres-depresi-karena-medsos-ini-temuannya
"Tren Sadfishing Pada Gen Z, Umbar Cerita Sedih yang Dilebih-lebihkan","Sadfishing, sebuah fenomena baru di media sosial yang semakin menarik perhatian di kalangan pengguna, khususnya gen Z. Apa itu sadfishing?",Tanggal tidak ditemukan,https://wolipop.detik.com/love/d-7422399/tren-sadfishing-pada-gen-z-umbar-cerita-sedih-yang-dilebih-lebihkan
"Survei BPS Ungkap 10 Juta Gen Z Menganggur, Apa Penyebabnya?",Sebanyak 10 juta Gen Z tidak bekerja atau pengangguran. Ternyata ini penyebabnya.,Tanggal tidak ditemukan,https://www.detik.com/edu/edutainment/d-7350737/survei-bps-ungkap-10-juta-gen-z-menganggur-apa-penyebabnya
Aduh! Banyak Gen Z Terjerat Pinjol,Otoritas Jasa Keuangan menyebut generasi muda atau gen Z banyak terjerat pinjaman online (pinjol).,Tanggal tidak ditemukan,https://finance.detik.com/fintech/d-7457971/aduh-banyak-gen-z-terjerat-pinjol
"Moo Deng Bayi Kuda Nil Viral Bikin Gemas, Kini Jadi Tren Makeup Gen Z","Tren makeup terus berkembang. Kali ini salah satu tren makeup yang tengah viral di kalangan gen Z ialah yang terinspirasi dari bayi kuda nil, Moo Deng.",Tanggal tidak ditemukan,https://wolipop.detik.com/makeup-and-skincare/d-7560603/moo-deng-bayi-kuda-nil-viral-bikin-gemas-kini-jadi-tren-makeup-gen-z
Saran Pemprov DKI Beri Pelatihan Kerja ke Gen Z demi Atasi Pengangguran,"Sebanyak 9,9 juta penduduk berusia 15-25 tahun adalah pengangguran. Anggota DPRD DKI Jakarta mengusulkan ada pelatihan kerja untuk generasi Z.",Tanggal tidak ditemukan,https://news.detik.com/berita/d-7463675/saran-pemprov-dki-beri-pelatihan-kerja-ke-gen-z-demi-atasi-pengangguran
Video: Melihat Lagi Janji RK dan Pramono soal Nasib Gen Z di Jakarta,Konten tidak ditemukan,Tanggal tidak ditemukan,https://20.detik.com/detikupdate/20241007-241007060/video-melihat-lagi-janji-rk-dan-pramono-soal-nasib-gen-z-di-jakarta
